year,Entity,depression_pct
1950,Greenland,
1950,Greenland,
1951,Greenland,
1951,Greenland,
1952,Greenland,
1952,Greenland,
1953,Greenland,
1953,Greenland,
1954,Greenland,
1954,Greenland,
1955,Greenland,
1955,Greenland,
1956,Greenland,
1956,Greenland,
1957,Greenland,
1957,Greenland,
1958,Greenland,
1958,Greenland,
1959,Greenland,
1959,Greenland,
1960,Greenland,
1960,Greenland,
1961,Greenland,
1961,Greenland,
1962,Greenland,
1962,Greenland,
1963,Greenland,
1963,Greenland,
1964,Greenland,
1964,Greenland,
1965,Greenland,
1965,Greenland,
1966,Greenland,
1966,Greenland,
1967,Greenland,
1967,Greenland,
1968,Greenland,
1968,Greenland,
1969,Greenland,
1969,Greenland,
1970,Greenland,
1970,Greenland,
1971,Greenland,
1971,Greenland,
1972,Greenland,
1972,Greenland,
1973,Greenland,
1973,Greenland,
1974,Greenland,
1974,Greenland,
1975,Greenland,
1975,Greenland,
1976,Greenland,
1976,Greenland,
1977,Greenland,
1977,Greenland,
1978,Greenland,
1978,Greenland,
1979,Greenland,
1979,Greenland,
1980,Greenland,
1980,Greenland,
1981,Greenland,
1981,Greenland,
1982,Greenland,
1982,Greenland,
1983,Greenland,
1983,Greenland,
1984,Greenland,
1984,Greenland,
1985,Greenland,
1985,Greenland,
1986,Greenland,
1986,Greenland,
1987,Greenland,
1987,Greenland,
1988,Greenland,
1988,Greenland,
1989,Greenland,
1989,Greenland,
1990,Greenland,6.282583
1990,Greenland,
1990,Greenland,
1990,Greenland,
1991,Greenland,6.382405
1991,Greenland,
1991,Greenland,
1991,Greenland,
1992,Greenland,6.472683
1992,Greenland,
1992,Greenland,
1992,Greenland,
1993,Greenland,6.539495
1993,Greenland,
1993,Greenland,
1993,Greenland,
1994,Greenland,6.582469
1994,Greenland,
1994,Greenland,
1994,Greenland,
1995,Greenland,6.602754
1995,Greenland,
1995,Greenland,
1995,Greenland,
1996,Greenland,6.60125
1996,Greenland,
1996,Greenland,
1996,Greenland,
1997,Greenland,6.598258
1997,Greenland,
1997,Greenland,
1997,Greenland,
1998,Greenland,6.586734
1998,Greenland,
1998,Greenland,
1998,Greenland,
1999,Greenland,6.569485
1999,Greenland,
1999,Greenland,
1999,Greenland,
2000,Greenland,6.550382
2000,Greenland,
2000,Greenland,
2000,Greenland,
2001,Greenland,6.53671
2001,Greenland,
2001,Greenland,
2001,Greenland,
2002,Greenland,6.516106
2002,Greenland,
2002,Greenland,
2002,Greenland,
2003,Greenland,6.493666
2003,Greenland,
2003,Greenland,
2003,Greenland,
2004,Greenland,6.477752
2004,Greenland,
2004,Greenland,
2004,Greenland,
2005,Greenland,6.464308
2005,Greenland,
2005,Greenland,
2005,Greenland,
2006,Greenland,6.46411
2006,Greenland,
2006,Greenland,
2006,Greenland,
2007,Greenland,6.458273
2007,Greenland,
2007,Greenland,
2007,Greenland,
2008,Greenland,6.453793
2008,Greenland,
2008,Greenland,
2008,Greenland,
2009,Greenland,6.440824
2009,Greenland,
2009,Greenland,
2009,Greenland,
2010,Greenland,6.429117
2010,Greenland,
2010,Greenland,
2010,Greenland,
2011,Greenland,6.416705
2011,Greenland,
2011,Greenland,
2011,Greenland,
2012,Greenland,6.395983
2012,Greenland,
2012,Greenland,
2012,Greenland,
2013,Greenland,6.372324
2013,Greenland,
2013,Greenland,
2013,Greenland,
2014,Greenland,6.346992
2014,Greenland,
2014,Greenland,
2014,Greenland,
2015,Greenland,6.314134
2015,Greenland,
2015,Greenland,
2015,Greenland,
2016,Greenland,6.272119
2016,Greenland,
2016,Greenland,
2016,Greenland,
2017,Greenland,6.233635
2017,Greenland,
2017,Greenland,
2017,Greenland,
2018,Greenland,
2018,Greenland,
2019,Greenland,
2019,Greenland,
1800,Lesotho,
1800,Lesotho,
1801,Lesotho,
1801,Lesotho,
1802,Lesotho,
1802,Lesotho,
1803,Lesotho,
1803,Lesotho,
1804,Lesotho,
1804,Lesotho,
1805,Lesotho,
1805,Lesotho,
1806,Lesotho,
1806,Lesotho,
1807,Lesotho,
1807,Lesotho,
1808,Lesotho,
1808,Lesotho,
1809,Lesotho,
1809,Lesotho,
1810,Lesotho,
1810,Lesotho,
1811,Lesotho,
1811,Lesotho,
1812,Lesotho,
1812,Lesotho,
1813,Lesotho,
1813,Lesotho,
1814,Lesotho,
1814,Lesotho,
1815,Lesotho,
1815,Lesotho,
1816,Lesotho,
1816,Lesotho,
1817,Lesotho,
1817,Lesotho,
1818,Lesotho,
1818,Lesotho,
1819,Lesotho,
1819,Lesotho,
1820,Lesotho,
1820,Lesotho,
1821,Lesotho,
1821,Lesotho,
1822,Lesotho,
1822,Lesotho,
1823,Lesotho,
1823,Lesotho,
1824,Lesotho,
1824,Lesotho,
1825,Lesotho,
1825,Lesotho,
1826,Lesotho,
1826,Lesotho,
1827,Lesotho,
1827,Lesotho,
1828,Lesotho,
1828,Lesotho,
1829,Lesotho,
1829,Lesotho,
1830,Lesotho,
1830,Lesotho,
1831,Lesotho,
1831,Lesotho,
1832,Lesotho,
1832,Lesotho,
1833,Lesotho,
1833,Lesotho,
1834,Lesotho,
1834,Lesotho,
1835,Lesotho,
1835,Lesotho,
1836,Lesotho,
1836,Lesotho,
1837,Lesotho,
1837,Lesotho,
1838,Lesotho,
1838,Lesotho,
1839,Lesotho,
1839,Lesotho,
1840,Lesotho,
1840,Lesotho,
1841,Lesotho,
1841,Lesotho,
1842,Lesotho,
1842,Lesotho,
1843,Lesotho,
1843,Lesotho,
1844,Lesotho,
1844,Lesotho,
1845,Lesotho,
1845,Lesotho,
1846,Lesotho,
1846,Lesotho,
1847,Lesotho,
1847,Lesotho,
1848,Lesotho,
1848,Lesotho,
1849,Lesotho,
1849,Lesotho,
1850,Lesotho,
1850,Lesotho,
1851,Lesotho,
1851,Lesotho,
1852,Lesotho,
1852,Lesotho,
1853,Lesotho,
1853,Lesotho,
1854,Lesotho,
1854,Lesotho,
1855,Lesotho,
1855,Lesotho,
1856,Lesotho,
1856,Lesotho,
1857,Lesotho,
1857,Lesotho,
1858,Lesotho,
1858,Lesotho,
1859,Lesotho,
1859,Lesotho,
1860,Lesotho,
1860,Lesotho,
1861,Lesotho,
1861,Lesotho,
1862,Lesotho,
1862,Lesotho,
1863,Lesotho,
1863,Lesotho,
1864,Lesotho,
1864,Lesotho,
1865,Lesotho,
1865,Lesotho,
1866,Lesotho,
1866,Lesotho,
1867,Lesotho,
1867,Lesotho,
1868,Lesotho,
1868,Lesotho,
1869,Lesotho,
1869,Lesotho,
1870,Lesotho,
1870,Lesotho,
1871,Lesotho,
1871,Lesotho,
1872,Lesotho,
1872,Lesotho,
1873,Lesotho,
1873,Lesotho,
1874,Lesotho,
1874,Lesotho,
1875,Lesotho,
1875,Lesotho,
1876,Lesotho,
1876,Lesotho,
1877,Lesotho,
1877,Lesotho,
1878,Lesotho,
1878,Lesotho,
1879,Lesotho,
1879,Lesotho,
1880,Lesotho,
1880,Lesotho,
1881,Lesotho,
1881,Lesotho,
1882,Lesotho,
1882,Lesotho,
1883,Lesotho,
1883,Lesotho,
1884,Lesotho,
1884,Lesotho,
1885,Lesotho,
1885,Lesotho,
1886,Lesotho,
1886,Lesotho,
1887,Lesotho,
1887,Lesotho,
1888,Lesotho,
1888,Lesotho,
1889,Lesotho,
1889,Lesotho,
1890,Lesotho,
1890,Lesotho,
1891,Lesotho,
1891,Lesotho,
1892,Lesotho,
1892,Lesotho,
1893,Lesotho,
1893,Lesotho,
1894,Lesotho,
1894,Lesotho,
1895,Lesotho,
1895,Lesotho,
1896,Lesotho,
1896,Lesotho,
1897,Lesotho,
1897,Lesotho,
1898,Lesotho,
1898,Lesotho,
1899,Lesotho,
1899,Lesotho,
1900,Lesotho,
1900,Lesotho,
1901,Lesotho,
1901,Lesotho,
1902,Lesotho,
1902,Lesotho,
1903,Lesotho,
1903,Lesotho,
1904,Lesotho,
1904,Lesotho,
1905,Lesotho,
1905,Lesotho,
1906,Lesotho,
1906,Lesotho,
1907,Lesotho,
1907,Lesotho,
1908,Lesotho,
1908,Lesotho,
1909,Lesotho,
1909,Lesotho,
1910,Lesotho,
1910,Lesotho,
1911,Lesotho,
1911,Lesotho,
1912,Lesotho,
1912,Lesotho,
1913,Lesotho,
1913,Lesotho,
1914,Lesotho,
1914,Lesotho,
1915,Lesotho,
1915,Lesotho,
1916,Lesotho,
1916,Lesotho,
1917,Lesotho,
1917,Lesotho,
1918,Lesotho,
1918,Lesotho,
1919,Lesotho,
1919,Lesotho,
1920,Lesotho,
1920,Lesotho,
1921,Lesotho,
1921,Lesotho,
1922,Lesotho,
1922,Lesotho,
1923,Lesotho,
1923,Lesotho,
1924,Lesotho,
1924,Lesotho,
1925,Lesotho,
1925,Lesotho,
1926,Lesotho,
1926,Lesotho,
1927,Lesotho,
1927,Lesotho,
1928,Lesotho,
1928,Lesotho,
1929,Lesotho,
1929,Lesotho,
1930,Lesotho,
1930,Lesotho,
1931,Lesotho,
1931,Lesotho,
1932,Lesotho,
1932,Lesotho,
1933,Lesotho,
1933,Lesotho,
1934,Lesotho,
1934,Lesotho,
1935,Lesotho,
1935,Lesotho,
1936,Lesotho,
1936,Lesotho,
1937,Lesotho,
1937,Lesotho,
1938,Lesotho,
1938,Lesotho,
1939,Lesotho,
1939,Lesotho,
1940,Lesotho,
1940,Lesotho,
1941,Lesotho,
1941,Lesotho,
1942,Lesotho,
1942,Lesotho,
1943,Lesotho,
1943,Lesotho,
1944,Lesotho,
1944,Lesotho,
1945,Lesotho,
1945,Lesotho,
1946,Lesotho,
1946,Lesotho,
1947,Lesotho,
1947,Lesotho,
1948,Lesotho,
1948,Lesotho,
1949,Lesotho,
1949,Lesotho,
1950,Lesotho,
1950,Lesotho,
1951,Lesotho,
1951,Lesotho,
1952,Lesotho,
1952,Lesotho,
1953,Lesotho,
1953,Lesotho,
1954,Lesotho,
1954,Lesotho,
1955,Lesotho,
1955,Lesotho,
1956,Lesotho,
1956,Lesotho,
1957,Lesotho,
1957,Lesotho,
1958,Lesotho,
1958,Lesotho,
1959,Lesotho,
1959,Lesotho,
1960,Lesotho,
1960,Lesotho,
1961,Lesotho,
1961,Lesotho,
1962,Lesotho,
1962,Lesotho,
1963,Lesotho,
1963,Lesotho,
1964,Lesotho,
1964,Lesotho,
1965,Lesotho,
1965,Lesotho,
1966,Lesotho,
1966,Lesotho,
1967,Lesotho,
1967,Lesotho,
1968,Lesotho,
1968,Lesotho,
1969,Lesotho,
1969,Lesotho,
1970,Lesotho,
1970,Lesotho,
1971,Lesotho,
1971,Lesotho,
1972,Lesotho,
1972,Lesotho,
1973,Lesotho,
1973,Lesotho,
1974,Lesotho,
1974,Lesotho,
1975,Lesotho,
1975,Lesotho,
1976,Lesotho,
1976,Lesotho,
1977,Lesotho,
1977,Lesotho,
1978,Lesotho,
1978,Lesotho,
1979,Lesotho,
1979,Lesotho,
1980,Lesotho,
1980,Lesotho,
1981,Lesotho,
1981,Lesotho,
1982,Lesotho,
1982,Lesotho,
1983,Lesotho,
1983,Lesotho,
1984,Lesotho,
1984,Lesotho,
1985,Lesotho,
1985,Lesotho,
1986,Lesotho,
1986,Lesotho,
1987,Lesotho,
1987,Lesotho,
1988,Lesotho,
1988,Lesotho,
1989,Lesotho,
1989,Lesotho,
1990,Lesotho,5.268593
1990,Lesotho,
1990,Lesotho,
1990,Lesotho,
1991,Lesotho,5.237179
1991,Lesotho,
1991,Lesotho,
1991,Lesotho,
1992,Lesotho,5.211806
1992,Lesotho,
1992,Lesotho,
1992,Lesotho,
1993,Lesotho,5.192722
1993,Lesotho,
1993,Lesotho,
1993,Lesotho,
1994,Lesotho,5.184715
1994,Lesotho,
1994,Lesotho,
1994,Lesotho,
1995,Lesotho,5.189638
1995,Lesotho,
1995,Lesotho,
1995,Lesotho,
1996,Lesotho,5.205749
1996,Lesotho,
1996,Lesotho,
1996,Lesotho,
1997,Lesotho,5.23404
1997,Lesotho,
1997,Lesotho,
1997,Lesotho,
1998,Lesotho,5.265851
1998,Lesotho,
1998,Lesotho,
1998,Lesotho,
1999,Lesotho,5.298026
1999,Lesotho,
1999,Lesotho,
1999,Lesotho,
2000,Lesotho,5.32702
2000,Lesotho,
2000,Lesotho,
2000,Lesotho,
2001,Lesotho,5.353524
2001,Lesotho,
2001,Lesotho,
2001,Lesotho,
2002,Lesotho,5.382628
2002,Lesotho,
2002,Lesotho,
2002,Lesotho,
2003,Lesotho,5.412972
2003,Lesotho,
2003,Lesotho,
2003,Lesotho,
2004,Lesotho,5.443641
2004,Lesotho,
2004,Lesotho,
2004,Lesotho,
2005,Lesotho,5.472301
2005,Lesotho,
2005,Lesotho,
2005,Lesotho,
2006,Lesotho,5.502849
2006,Lesotho,
2006,Lesotho,
2006,Lesotho,
2007,Lesotho,5.534674
2007,Lesotho,
2007,Lesotho,
2007,Lesotho,
2008,Lesotho,5.568149
2008,Lesotho,
2008,Lesotho,
2008,Lesotho,
2009,Lesotho,5.591766
2009,Lesotho,
2009,Lesotho,
2009,Lesotho,
2010,Lesotho,5.606717
2010,Lesotho,
2010,Lesotho,
2010,Lesotho,
2011,Lesotho,5.610888
2011,Lesotho,
2011,Lesotho,
2011,Lesotho,
2012,Lesotho,5.618396
2012,Lesotho,
2012,Lesotho,
2012,Lesotho,
2013,Lesotho,5.622644
2013,Lesotho,
2013,Lesotho,
2013,Lesotho,
2014,Lesotho,5.626747
2014,Lesotho,
2014,Lesotho,
2014,Lesotho,
2015,Lesotho,5.63104
2015,Lesotho,
2015,Lesotho,
2015,Lesotho,
2016,Lesotho,5.63577
2016,Lesotho,
2016,Lesotho,
2016,Lesotho,
2017,Lesotho,5.636661
2017,Lesotho,
2017,Lesotho,
2017,Lesotho,
2018,Lesotho,
2018,Lesotho,
2019,Lesotho,
2019,Lesotho,
1800,Morocco,
1800,Morocco,
1801,Morocco,
1801,Morocco,
1802,Morocco,
1802,Morocco,
1803,Morocco,
1803,Morocco,
1804,Morocco,
1804,Morocco,
1805,Morocco,
1805,Morocco,
1806,Morocco,
1806,Morocco,
1807,Morocco,
1807,Morocco,
1808,Morocco,
1808,Morocco,
1809,Morocco,
1809,Morocco,
1810,Morocco,
1810,Morocco,
1811,Morocco,
1811,Morocco,
1812,Morocco,
1812,Morocco,
1813,Morocco,
1813,Morocco,
1814,Morocco,
1814,Morocco,
1815,Morocco,
1815,Morocco,
1816,Morocco,
1816,Morocco,
1817,Morocco,
1817,Morocco,
1818,Morocco,
1818,Morocco,
1819,Morocco,
1819,Morocco,
1820,Morocco,
1820,Morocco,
1821,Morocco,
1821,Morocco,
1822,Morocco,
1822,Morocco,
1823,Morocco,
1823,Morocco,
1824,Morocco,
1824,Morocco,
1825,Morocco,
1825,Morocco,
1826,Morocco,
1826,Morocco,
1827,Morocco,
1827,Morocco,
1828,Morocco,
1828,Morocco,
1829,Morocco,
1829,Morocco,
1830,Morocco,
1830,Morocco,
1831,Morocco,
1831,Morocco,
1832,Morocco,
1832,Morocco,
1833,Morocco,
1833,Morocco,
1834,Morocco,
1834,Morocco,
1835,Morocco,
1835,Morocco,
1836,Morocco,
1836,Morocco,
1837,Morocco,
1837,Morocco,
1838,Morocco,
1838,Morocco,
1839,Morocco,
1839,Morocco,
1840,Morocco,
1840,Morocco,
1841,Morocco,
1841,Morocco,
1842,Morocco,
1842,Morocco,
1843,Morocco,
1843,Morocco,
1844,Morocco,
1844,Morocco,
1845,Morocco,
1845,Morocco,
1846,Morocco,
1846,Morocco,
1847,Morocco,
1847,Morocco,
1848,Morocco,
1848,Morocco,
1849,Morocco,
1849,Morocco,
1850,Morocco,
1850,Morocco,
1851,Morocco,
1851,Morocco,
1852,Morocco,
1852,Morocco,
1853,Morocco,
1853,Morocco,
1854,Morocco,
1854,Morocco,
1855,Morocco,
1855,Morocco,
1856,Morocco,
1856,Morocco,
1857,Morocco,
1857,Morocco,
1858,Morocco,
1858,Morocco,
1859,Morocco,
1859,Morocco,
1860,Morocco,
1860,Morocco,
1861,Morocco,
1861,Morocco,
1862,Morocco,
1862,Morocco,
1863,Morocco,
1863,Morocco,
1864,Morocco,
1864,Morocco,
1865,Morocco,
1865,Morocco,
1866,Morocco,
1866,Morocco,
1867,Morocco,
1867,Morocco,
1868,Morocco,
1868,Morocco,
1869,Morocco,
1869,Morocco,
1870,Morocco,
1870,Morocco,
1871,Morocco,
1871,Morocco,
1872,Morocco,
1872,Morocco,
1873,Morocco,
1873,Morocco,
1874,Morocco,
1874,Morocco,
1875,Morocco,
1875,Morocco,
1876,Morocco,
1876,Morocco,
1877,Morocco,
1877,Morocco,
1878,Morocco,
1878,Morocco,
1879,Morocco,
1879,Morocco,
1880,Morocco,
1880,Morocco,
1881,Morocco,
1881,Morocco,
1882,Morocco,
1882,Morocco,
1883,Morocco,
1883,Morocco,
1884,Morocco,
1884,Morocco,
1885,Morocco,
1885,Morocco,
1886,Morocco,
1886,Morocco,
1887,Morocco,
1887,Morocco,
1888,Morocco,
1888,Morocco,
1889,Morocco,
1889,Morocco,
1890,Morocco,
1890,Morocco,
1891,Morocco,
1891,Morocco,
1892,Morocco,
1892,Morocco,
1893,Morocco,
1893,Morocco,
1894,Morocco,
1894,Morocco,
1895,Morocco,
1895,Morocco,
1896,Morocco,
1896,Morocco,
1897,Morocco,
1897,Morocco,
1898,Morocco,
1898,Morocco,
1899,Morocco,
1899,Morocco,
1900,Morocco,
1900,Morocco,
1901,Morocco,
1901,Morocco,
1902,Morocco,
1902,Morocco,
1903,Morocco,
1903,Morocco,
1904,Morocco,
1904,Morocco,
1905,Morocco,
1905,Morocco,
1906,Morocco,
1906,Morocco,
1907,Morocco,
1907,Morocco,
1908,Morocco,
1908,Morocco,
1909,Morocco,
1909,Morocco,
1910,Morocco,
1910,Morocco,
1911,Morocco,
1911,Morocco,
1912,Morocco,
1912,Morocco,
1913,Morocco,
1913,Morocco,
1914,Morocco,
1914,Morocco,
1915,Morocco,
1915,Morocco,
1916,Morocco,
1916,Morocco,
1917,Morocco,
1917,Morocco,
1918,Morocco,
1918,Morocco,
1919,Morocco,
1919,Morocco,
1920,Morocco,
1920,Morocco,
1921,Morocco,
1921,Morocco,
1922,Morocco,
1922,Morocco,
1923,Morocco,
1923,Morocco,
1924,Morocco,
1924,Morocco,
1925,Morocco,
1925,Morocco,
1926,Morocco,
1926,Morocco,
1927,Morocco,
1927,Morocco,
1928,Morocco,
1928,Morocco,
1929,Morocco,
1929,Morocco,
1930,Morocco,
1930,Morocco,
1931,Morocco,
1931,Morocco,
1932,Morocco,
1932,Morocco,
1933,Morocco,
1933,Morocco,
1934,Morocco,
1934,Morocco,
1935,Morocco,
1935,Morocco,
1936,Morocco,
1936,Morocco,
1937,Morocco,
1937,Morocco,
1938,Morocco,
1938,Morocco,
1939,Morocco,
1939,Morocco,
1940,Morocco,
1940,Morocco,
1941,Morocco,
1941,Morocco,
1942,Morocco,
1942,Morocco,
1943,Morocco,
1943,Morocco,
1944,Morocco,
1944,Morocco,
1945,Morocco,
1945,Morocco,
1946,Morocco,
1946,Morocco,
1947,Morocco,
1947,Morocco,
1948,Morocco,
1948,Morocco,
1949,Morocco,
1949,Morocco,
1950,Morocco,
1950,Morocco,
1951,Morocco,
1951,Morocco,
1952,Morocco,
1952,Morocco,
1953,Morocco,
1953,Morocco,
1954,Morocco,
1954,Morocco,
1955,Morocco,
1955,Morocco,
1956,Morocco,
1956,Morocco,
1957,Morocco,
1957,Morocco,
1958,Morocco,
1958,Morocco,
1959,Morocco,
1959,Morocco,
1960,Morocco,
1960,Morocco,
1961,Morocco,
1961,Morocco,
1962,Morocco,
1962,Morocco,
1963,Morocco,
1963,Morocco,
1964,Morocco,
1964,Morocco,
1965,Morocco,
1965,Morocco,
1966,Morocco,
1966,Morocco,
1967,Morocco,
1967,Morocco,
1968,Morocco,
1968,Morocco,
1969,Morocco,
1969,Morocco,
1970,Morocco,
1970,Morocco,
1971,Morocco,
1971,Morocco,
1972,Morocco,
1972,Morocco,
1973,Morocco,
1973,Morocco,
1974,Morocco,
1974,Morocco,
1975,Morocco,
1975,Morocco,
1976,Morocco,
1976,Morocco,
1977,Morocco,
1977,Morocco,
1978,Morocco,
1978,Morocco,
1979,Morocco,
1979,Morocco,
1980,Morocco,
1980,Morocco,
1981,Morocco,
1981,Morocco,
1982,Morocco,
1982,Morocco,
1983,Morocco,
1983,Morocco,
1984,Morocco,
1984,Morocco,
1985,Morocco,
1985,Morocco,
1986,Morocco,
1986,Morocco,
1987,Morocco,
1987,Morocco,
1988,Morocco,
1988,Morocco,
1989,Morocco,
1989,Morocco,
1990,Morocco,5.468472
1990,Morocco,
1990,Morocco,
1990,Morocco,
1991,Morocco,5.45781
1991,Morocco,
1991,Morocco,
1991,Morocco,
1992,Morocco,5.4512
1992,Morocco,
1992,Morocco,
1992,Morocco,
1993,Morocco,5.452734
1993,Morocco,
1993,Morocco,
1993,Morocco,
1994,Morocco,5.456423
1994,Morocco,
1994,Morocco,
1994,Morocco,
1995,Morocco,5.465268
1995,Morocco,
1995,Morocco,
1995,Morocco,
1996,Morocco,5.49753
1996,Morocco,
1996,Morocco,
1996,Morocco,
1997,Morocco,5.563449
1997,Morocco,
1997,Morocco,
1997,Morocco,
1998,Morocco,5.641161
1998,Morocco,
1998,Morocco,
1998,Morocco,
1999,Morocco,5.707277
1999,Morocco,
1999,Morocco,
1999,Morocco,
2000,Morocco,5.739526
2000,Morocco,
2000,Morocco,
2000,Morocco,
2001,Morocco,5.744704
2001,Morocco,
2001,Morocco,
2001,Morocco,
2002,Morocco,5.743804
2002,Morocco,
2002,Morocco,
2002,Morocco,
2003,Morocco,5.737973
2003,Morocco,
2003,Morocco,
2003,Morocco,
2004,Morocco,5.73216
2004,Morocco,
2004,Morocco,
2004,Morocco,
2005,Morocco,5.728669
2005,Morocco,
2005,Morocco,
2005,Morocco,
2006,Morocco,5.725187
2006,Morocco,
2006,Morocco,
2006,Morocco,
2007,Morocco,5.719489
2007,Morocco,
2007,Morocco,
2007,Morocco,
2008,Morocco,5.715825
2008,Morocco,
2008,Morocco,
2008,Morocco,
2009,Morocco,5.707314
2009,Morocco,
2009,Morocco,
2009,Morocco,
2010,Morocco,5.694719
2010,Morocco,
2010,Morocco,
2010,Morocco,
2011,Morocco,5.679566
2011,Morocco,
2011,Morocco,
2011,Morocco,
2012,Morocco,5.652818
2012,Morocco,
2012,Morocco,
2012,Morocco,
2013,Morocco,5.61772
2013,Morocco,
2013,Morocco,
2013,Morocco,
2014,Morocco,5.574992
2014,Morocco,
2014,Morocco,
2014,Morocco,
2015,Morocco,5.526705
2015,Morocco,
2015,Morocco,
2015,Morocco,
2016,Morocco,5.472267
2016,Morocco,
2016,Morocco,
2016,Morocco,
2017,Morocco,5.413573
2017,Morocco,
2017,Morocco,
2017,Morocco,
2018,Morocco,
2018,Morocco,
2019,Morocco,
2019,Morocco,
